id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_product_proposal_requester,marketplace.product.proposal requester,model_amunet_marketplace_product_proposal,amunet_material_request.group_material_requester,1,1,1,0
access_marketplace_product_proposal_warehouse,marketplace.product.proposal warehouse,model_amunet_marketplace_product_proposal,amunet_material_request.group_material_warehouse,1,0,0,0
access_marketplace_product_proposal_manager,marketplace.product.proposal manager,model_amunet_marketplace_product_proposal,amunet_material_request.group_material_manager,1,1,1,1
access_mrp_production_requester_marketplace,mrp.production requester marketplace,mrp.model_mrp_production,amunet_material_request.group_material_requester,1,0,0,0
access_solicitud_compra_requester,solicitud.compra requester,model_amunet_solicitud_compra,amunet_material_request.group_material_requester,1,0,0,0
access_solicitud_compra_warehouse,solicitud.compra warehouse,model_amunet_solicitud_compra,amunet_material_request.group_material_warehouse,1,0,0,0
access_solicitud_compra_manager,solicitud.compra manager,model_amunet_solicitud_compra,amunet_material_request.group_material_manager,1,1,1,1
access_solicitud_compra_line_requester,solicitud.compra.line requester,model_amunet_solicitud_compra_line,amunet_material_request.group_material_requester,1,0,0,0
access_solicitud_compra_line_warehouse,solicitud.compra.line warehouse,model_amunet_solicitud_compra_line,amunet_material_request.group_material_warehouse,1,0,0,0
access_solicitud_compra_line_manager,solicitud.compra.line manager,model_amunet_solicitud_compra_line,amunet_material_request.group_material_manager,1,1,1,1
access_solicitud_compra_marketplace,solicitud.compra marketplace,model_amunet_solicitud_compra,amunet_marketplace.group_marketplace_user,1,1,1,0
access_solicitud_compra_line_marketplace,solicitud.compra.line marketplace,model_amunet_solicitud_compra_line,amunet_marketplace.group_marketplace_user,1,1,1,1
