id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_request_requester,material.request.requester,model_amunet_material_request,group_material_requester,1,1,1,0
access_material_request_warehouse,material.request.warehouse,model_amunet_material_request,group_material_warehouse,1,1,1,0
access_material_request_manager,material.request.manager,model_amunet_material_request,group_material_manager,1,1,1,1
access_material_request_line_requester,material.request.line.requester,model_amunet_material_request_line,group_material_requester,1,1,1,1
access_material_request_line_warehouse,material.request.line.warehouse,model_amunet_material_request_line,group_material_warehouse,1,1,1,0
access_material_request_line_manager,material.request.line.manager,model_amunet_material_request_line,group_material_manager,1,1,1,1
access_stock_picking_material_requester,stock.picking material requester read,stock.model_stock_picking,group_material_requester,1,0,0,0
access_stock_move_material_requester,stock.move material requester read,stock.model_stock_move,group_material_requester,1,0,0,0
access_stock_move_line_material_requester,stock.move.line material requester read,stock.model_stock_move_line,group_material_requester,1,0,0,0
access_mrp_production_warehouse,mrp.production warehouse read,mrp.model_mrp_production,group_material_warehouse,1,0,0,0
access_mrp_production_manager_mat,mrp.production manager material read,mrp.model_mrp_production,group_material_manager,1,0,0,0
access_mrp_workorder_warehouse,mrp.workorder warehouse read,mrp.model_mrp_workorder,group_material_warehouse,1,0,0,0
access_mrp_workorder_manager_mat,mrp.workorder manager material read,mrp.model_mrp_workorder,group_material_manager,1,0,0,0
