id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doc_compartida_validacion,doc.compartida validacion,model_amunet_doc_compartida,amunet_documentacion_compartida.group_doc_validacion,1,1,1,1
access_doc_compartida_revisor,doc.compartida revisor,model_amunet_doc_compartida,amunet_documentacion_compartida.group_doc_revisor,1,1,0,0
access_doc_compartida_visor,doc.compartida visor,model_amunet_doc_compartida,amunet_documentacion_compartida.group_doc_compartida_user,1,0,0,0
access_doc_compartida_manager,doc.compartida manager,model_amunet_doc_compartida,base.group_system,1,1,1,1
access_doc_carpeta_validacion,doc.carpeta validacion,model_amunet_doc_carpeta,amunet_documentacion_compartida.group_doc_validacion,1,1,1,0
access_doc_carpeta_revisor,doc.carpeta revisor,model_amunet_doc_carpeta,amunet_documentacion_compartida.group_doc_revisor,1,0,0,0
access_doc_carpeta_visor,doc.carpeta visor,model_amunet_doc_carpeta,amunet_documentacion_compartida.group_doc_compartida_user,1,0,0,0
access_doc_carpeta_manager,doc.carpeta manager,model_amunet_doc_carpeta,base.group_system,1,1,1,1
access_doc_revision_historial_validacion,doc.revision.historial validacion,model_amunet_doc_revision_historial,amunet_documentacion_compartida.group_doc_validacion,1,1,1,1
access_doc_revision_historial_revisor,doc.revision.historial revisor,model_amunet_doc_revision_historial,amunet_documentacion_compartida.group_doc_revisor,1,0,0,0
access_doc_revision_historial_visor,doc.revision.historial visor,model_amunet_doc_revision_historial,amunet_documentacion_compartida.group_doc_compartida_user,1,0,0,0
access_doc_revision_historial_manager,doc.revision.historial manager,model_amunet_doc_revision_historial,base.group_system,1,1,1,1
access_doc_revision_wizard_validacion,doc.revision.wizard validacion,model_amunet_doc_revision_wizard,amunet_documentacion_compartida.group_doc_validacion,1,1,1,1
access_doc_revision_wizard_revisor,doc.revision.wizard revisor,model_amunet_doc_revision_wizard,amunet_documentacion_compartida.group_doc_revisor,1,1,1,1
access_doc_revision_wizard_manager,doc.revision.wizard manager,model_amunet_doc_revision_wizard,base.group_system,1,1,1,1
access_doc_reemplazo_wizard_validacion,doc.reemplazo.wizard validacion,model_amunet_doc_reemplazo_wizard,amunet_documentacion_compartida.group_doc_validacion,1,1,1,1
access_doc_reemplazo_wizard_revisor,doc.reemplazo.wizard revisor,model_amunet_doc_reemplazo_wizard,amunet_documentacion_compartida.group_doc_revisor,1,1,1,1
access_doc_reemplazo_wizard_manager,doc.reemplazo.wizard manager,model_amunet_doc_reemplazo_wizard,base.group_system,1,1,1,1
access_doc_reopen_wizard_revisor,doc.reopen.wizard revisor,model_amunet_doc_reopen_wizard,amunet_documentacion_compartida.group_doc_revisor,1,1,1,1
access_doc_reopen_wizard_validacion,doc.reopen.wizard validacion,model_amunet_doc_reopen_wizard,amunet_documentacion_compartida.group_doc_validacion,1,1,1,1
access_doc_reopen_wizard_manager,doc.reopen.wizard manager,model_amunet_doc_reopen_wizard,base.group_system,1,1,1,1
access_doc_tomar_wizard_revisor,doc.tomar.wizard revisor,model_amunet_doc_tomar_wizard,amunet_documentacion_compartida.group_doc_revisor,1,1,1,1
access_doc_tomar_wizard_manager,doc.tomar.wizard manager,model_amunet_doc_tomar_wizard,base.group_system,1,1,1,1
access_doc_actualizar_wizard_validacion,doc.actualizar.wizard validacion,model_amunet_doc_actualizar_wizard,amunet_documentacion_compartida.group_doc_validacion,1,1,1,1
access_doc_actualizar_wizard_revisor,doc.actualizar.wizard revisor,model_amunet_doc_actualizar_wizard,amunet_documentacion_compartida.group_doc_revisor,1,1,1,1
access_doc_actualizar_wizard_manager,doc.actualizar.wizard manager,model_amunet_doc_actualizar_wizard,base.group_system,1,1,1,1
access_doc_firma_wizard_qsup,doc.firma.wizard qsup,model_amunet_doc_firma_wizard,amunet_quality.group_quality_supervisor,1,1,1,1
access_doc_firma_wizard_manager,doc.firma.wizard manager,model_amunet_doc_firma_wizard,base.group_system,1,1,1,1
