id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amunet_documento_user,amunet.documento.user,model_amunet_documento,group_documentos_user,1,0,0,0
access_amunet_documento_manager,amunet.documento.manager,model_amunet_documento,group_documentos_manager,1,1,1,1
access_amunet_documento_version_user,amunet.documento.version.user,model_amunet_documento_version,group_documentos_user,1,1,1,0
access_amunet_documento_version_manager,amunet.documento.version.manager,model_amunet_documento_version,group_documentos_manager,1,1,1,1
access_amunet_documento_distribucion_user,amunet.documento.distribucion.user,model_amunet_documento_distribucion,group_documentos_user,1,1,1,1
access_amunet_documento_distribucion_manager,amunet.documento.distribucion.manager,model_amunet_documento_distribucion,group_documentos_manager,1,1,1,1
access_amunet_documento_actividad_user,amunet.documento.actividad.user,model_amunet_documento_actividad,group_documentos_user,1,1,1,1
access_amunet_documento_actividad_manager,amunet.documento.actividad.manager,model_amunet_documento_actividad,group_documentos_manager,1,1,1,1
access_amunet_documento_responsabilidad_user,amunet.documento.responsabilidad.user,model_amunet_documento_responsabilidad,group_documentos_user,1,1,1,1
access_amunet_documento_responsabilidad_manager,amunet.documento.responsabilidad.manager,model_amunet_documento_responsabilidad,group_documentos_manager,1,1,1,1
access_amunet_documento_termino_user,amunet.documento.termino.user,model_amunet_documento_termino,group_documentos_user,1,1,1,1
access_amunet_documento_termino_manager,amunet.documento.termino.manager,model_amunet_documento_termino,group_documentos_manager,1,1,1,1
access_amunet_documento_sugerencia_all,amunet.documento.sugerencia.all,model_amunet_documento_sugerencia,base.group_user,1,1,1,0
access_amunet_documento_sugerencia_user,amunet.documento.sugerencia.user,model_amunet_documento_sugerencia,group_documentos_user,1,1,1,0
access_amunet_documento_sugerencia_manager,amunet.documento.sugerencia.manager,model_amunet_documento_sugerencia,group_documentos_manager,1,1,1,1
access_amunet_firma_config_user,amunet.documento.firma.config.user,model_amunet_documento_firma_config,group_documentos_user,1,0,0,0
access_amunet_firma_config_manager,amunet.documento.firma.config.manager,model_amunet_documento_firma_config,group_documentos_manager,1,1,1,1
access_amunet_documento_formato_user,amunet.documento.formato.user,model_amunet_documento_formato,group_documentos_user,1,1,1,0
access_amunet_documento_formato_manager,amunet.documento.formato.manager,model_amunet_documento_formato,group_documentos_manager,1,1,1,1
access_amunet_documento_formato_solicitud_user,amunet.documento.formato.solicitud.user,model_amunet_documento_formato_solicitud,group_documentos_user,1,1,1,0
access_amunet_documento_formato_solicitud_manager,amunet.documento.formato.solicitud.manager,model_amunet_documento_formato_solicitud,group_documentos_manager,1,1,1,1
access_amunet_catalogo_firma_manager,amunet.catalogo.firma.manager,model_amunet_catalogo_firma,group_documentos_manager,1,0,0,0
access_amunet_sugerencia_comite_all,amunet.sugerencia.comite.all,model_amunet_sugerencia_comite,base.group_user,1,1,1,1
access_amunet_prueba_rapida_user,amunet.prueba.rapida.user,model_amunet_prueba_rapida,group_documentos_user,1,0,0,0
access_amunet_prueba_rapida_manager,amunet.prueba.rapida.manager,model_amunet_prueba_rapida,group_prueba_rapida_editor,1,1,1,1
access_amunet_sugerencia_comite_user,amunet.sugerencia.comite.user,model_amunet_sugerencia_comite,group_documentos_user,1,1,1,1
access_amunet_sugerencia_comite_manager,amunet.sugerencia.comite.manager,model_amunet_sugerencia_comite,group_documentos_manager,1,1,1,1
access_amunet_seccion_documento_all,amunet.seccion.documento.all,model_amunet_seccion_documento,base.group_user,1,0,0,0
access_amunet_seccion_documento_user,amunet.seccion.documento.user,model_amunet_seccion_documento,group_documentos_user,1,0,0,0
access_amunet_seccion_documento_manager,amunet.seccion.documento.manager,model_amunet_seccion_documento,group_documentos_manager,1,1,1,1
access_amunet_sugerencia_linea_all,amunet.sugerencia.linea.all,model_amunet_sugerencia_linea,base.group_user,1,1,1,1
access_amunet_sugerencia_linea_user,amunet.sugerencia.linea.user,model_amunet_sugerencia_linea,group_documentos_user,1,1,1,1
access_amunet_sugerencia_linea_manager,amunet.sugerencia.linea.manager,model_amunet_sugerencia_linea,group_documentos_manager,1,1,1,1
