id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bitacora_template_operator,bitacora.template.operator,model_amunet_bitacora_template,group_bitacora_operator,1,0,0,0
access_bitacora_template_supervisor,bitacora.template.supervisor,model_amunet_bitacora_template,group_bitacora_supervisor,1,1,1,1
access_bitacora_checklist_operator,bitacora.checklist.operator,model_amunet_bitacora_checklist_item,group_bitacora_operator,1,0,0,0
access_bitacora_checklist_supervisor,bitacora.checklist.supervisor,model_amunet_bitacora_checklist_item,group_bitacora_supervisor,1,1,1,1
access_bitacora_entry_operator,bitacora.entry.operator,model_amunet_bitacora_entry,group_bitacora_operator,1,1,0,0
access_bitacora_entry_supervisor,bitacora.entry.supervisor,model_amunet_bitacora_entry,group_bitacora_supervisor,1,1,1,1
access_bitacora_entry_line_operator,bitacora.entry.line.operator,model_amunet_bitacora_entry_line,group_bitacora_operator,1,1,0,0
access_bitacora_entry_line_supervisor,bitacora.entry.line.supervisor,model_amunet_bitacora_entry_line,group_bitacora_supervisor,1,1,1,1
access_bitacora_audit_operator,bitacora.audit.operator,model_amunet_bitacora_audit_log,group_bitacora_operator,1,0,0,0
access_bitacora_audit_supervisor,bitacora.audit.supervisor,model_amunet_bitacora_audit_log,group_bitacora_supervisor,1,0,0,0
access_bitacora_sign_wizard,bitacora.sign.wizard,model_amunet_bitacora_sign_wizard,group_bitacora_operator,1,1,1,1
