id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pilot_preflight_user,amunet.pilot.preflight user,model_amunet_pilot_preflight,base.group_user,1,0,0,0
access_pilot_preflight_production,amunet.pilot.preflight production,model_amunet_pilot_preflight,amunet_production.group_production_supervisor,1,1,1,0
access_pilot_preflight_quality_supervisor,amunet.pilot.preflight quality supervisor,model_amunet_pilot_preflight,amunet_quality.group_quality_supervisor,1,1,1,0
access_pilot_preflight_quality_manager,amunet.pilot.preflight quality manager,model_amunet_pilot_preflight,amunet_quality.group_quality_manager,1,1,1,1
access_pilot_preflight_material_manager,amunet.pilot.preflight material manager,model_amunet_pilot_preflight,amunet_material_request.group_material_manager,1,1,1,0
access_pilot_preflight_packaging_manager,amunet.pilot.preflight packaging manager,model_amunet_pilot_preflight,amunet_packaging_planning.group_packaging_manager,1,1,1,0
access_pilot_preflight_line_user,amunet.pilot.preflight.line user,model_amunet_pilot_preflight_line,base.group_user,1,0,0,0
access_pilot_preflight_line_production,amunet.pilot.preflight.line production,model_amunet_pilot_preflight_line,amunet_production.group_production_supervisor,1,1,1,1
access_pilot_preflight_line_quality_supervisor,amunet.pilot.preflight.line quality supervisor,model_amunet_pilot_preflight_line,amunet_quality.group_quality_supervisor,1,1,1,1
access_pilot_preflight_line_quality_manager,amunet.pilot.preflight.line quality manager,model_amunet_pilot_preflight_line,amunet_quality.group_quality_manager,1,1,1,1
