id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_packaging_presentation_user,amunet.packaging.presentation user,model_amunet_packaging_presentation,amunet_packaging_planning.group_packaging_user,1,0,0,0
access_packaging_presentation_manager,amunet.packaging.presentation manager,model_amunet_packaging_presentation,amunet_packaging_planning.group_packaging_manager,1,1,1,0
access_packaging_presentation_production,amunet.packaging.presentation production,model_amunet_packaging_presentation,amunet_production.group_production_supervisor,1,1,1,0
access_packaging_presentation_quality,amunet.packaging.presentation quality,model_amunet_packaging_presentation,amunet_quality.group_quality_supervisor,1,1,1,0
access_packaging_presentation_warehouse,amunet.packaging.presentation warehouse,model_amunet_packaging_presentation,amunet_material_request.group_material_warehouse,1,0,0,0
access_woo_sales_trend_user,amunet.woo.sales.trend user,model_amunet_woo_sales_trend,amunet_packaging_planning.group_packaging_user,1,0,0,0
access_woo_sales_trend_manager,amunet.woo.sales.trend manager,model_amunet_woo_sales_trend,amunet_packaging_planning.group_packaging_manager,1,1,1,1
access_woo_sales_trend_production,amunet.woo.sales.trend production,model_amunet_woo_sales_trend,amunet_production.group_production_supervisor,1,0,0,0
access_packaging_plan_user,amunet.packaging.plan user,model_amunet_packaging_plan,amunet_packaging_planning.group_packaging_user,1,0,0,0
access_packaging_plan_manager,amunet.packaging.plan manager,model_amunet_packaging_plan,amunet_packaging_planning.group_packaging_manager,1,1,1,0
access_packaging_plan_production,amunet.packaging.plan production,model_amunet_packaging_plan,amunet_production.group_production_supervisor,1,1,1,0
access_packaging_plan_quality,amunet.packaging.plan quality,model_amunet_packaging_plan,amunet_quality.group_quality_supervisor,1,1,0,0
access_packaging_plan_warehouse,amunet.packaging.plan warehouse,model_amunet_packaging_plan,amunet_material_request.group_material_warehouse,1,0,0,0
access_packaging_plan_line_user,amunet.packaging.plan.line user,model_amunet_packaging_plan_line,amunet_packaging_planning.group_packaging_user,1,0,0,0
access_packaging_plan_line_manager,amunet.packaging.plan.line manager,model_amunet_packaging_plan_line,amunet_packaging_planning.group_packaging_manager,1,1,1,1
access_packaging_plan_line_production,amunet.packaging.plan.line production,model_amunet_packaging_plan_line,amunet_production.group_production_supervisor,1,1,1,1
access_packaging_rework_user,amunet.packaging.rework user,model_amunet_packaging_rework,amunet_packaging_planning.group_packaging_user,1,0,0,0
access_packaging_rework_manager,amunet.packaging.rework manager,model_amunet_packaging_rework,amunet_packaging_planning.group_packaging_manager,1,1,1,0
access_packaging_rework_production,amunet.packaging.rework production,model_amunet_packaging_rework,amunet_production.group_production_supervisor,1,1,1,0
access_packaging_rework_quality,amunet.packaging.rework quality,model_amunet_packaging_rework,amunet_quality.group_quality_supervisor,1,1,0,0
access_packaging_rework_warehouse,amunet.packaging.rework warehouse,model_amunet_packaging_rework,amunet_material_request.group_material_warehouse,1,1,1,0
